-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_common: 1.0.8 (/opt/ros/galactic/share/nav2_common/cmake)
-- Found navigation2: 1.0.8 (/opt/ros/galactic/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/nav2_course
-- Install configuration: "Release"
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/map_saver.launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/localization_launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/rviz.launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/map_server_launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_demo.launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/tb3_world_navigation_with_tools_launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_complete.launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/launch/navigation2_launch.py
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_house_sim_params.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery_old.xml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.pgm
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/default.rviz
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_default_view.rviz
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/nav2.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/localization_params.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_params.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/worlds
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/worlds/waffle.model
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/worlds/world_only.model
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/worlds/house_waffle.model
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/maps
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.yaml
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.pgm
-- Installing: /home/user/ros2_ws/install/nav2_course/share/ament_index/resource_index/package_run_dependencies/nav2_course
-- Installing: /home/user/ros2_ws/install/nav2_course/share/ament_index/resource_index/parent_prefix_path/nav2_course
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/environment/path.sh
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/local_setup.bash
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/local_setup.sh
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/package.dsv
-- Installing: /home/user/ros2_ws/install/nav2_course/share/ament_index/resource_index/packages/nav2_course
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig.cmake
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/nav2_course/share/nav2_course/package.xml
